(0)	JMP	0	17
(1)	JMP	0	2
(2)	INT	0	3
(3)	LOD	1	4
(4)	LIT	0	0
(5)	OPR	0	12
(6)	JPC	0	16
(7)	LOD	1	5
(8)	LOD	1	4
(9)	OPR	0	4
(10)	STO	1	5
(11)	LOD	1	4
(12)	LIT	0	1
(13)	OPR	0	3
(14)	STO	1	4
(15)	CAL	1	2
(16)	OPR	0	0
(17)	INT	0	7
(18)	OPR	0	16
(19)	STO	0	3
(20)	LIT	0	0
(21)	STO	0	6
(22)	LOD	0	3
(23)	LIT	0	0
(24)	OPR	0	12
(25)	JPC	0	47
(26)	LOD	0	3
(27)	STO	0	4
(28)	LIT	0	1
(29)	STO	0	5
(30)	CAL	0	2
(31)	LOD	0	5
(32)	LIT	0	20
(33)	OPR	0	12
(34)	JPC	0	38
(35)	LOD	0	3
(36)	OPR	0	14
(37)	OPR	0	15
(38)	LOD	0	6
(39)	LOD	0	5
(40)	OPR	0	2
(41)	STO	0	6
(42)	LOD	0	3
(43)	LIT	0	1
(44)	OPR	0	3
(45)	STO	0	3
(46)	JMP	0	22
(47)	LOD	0	6
(48)	OPR	0	14
(49)	OPR	0	15
(50)	OPR	0	0
